temp,RH,wind,rain,area0,area1,area2,area3,area4,area5,area6
20.4,56,2.2,0,0,0,2.35,0,3.2,0,6.36
20.4,56,2.2,0,0,2.35,0,3.2,0,6.36,0
27.9,33,2.2,0,2.35,0,3.2,0,6.36,0,15.34
26.2,34,5.8,0,0,3.2,0,6.36,0,15.34,0
24.6,44,4,0,3.2,0,6.36,0,15.34,0,0
19.4,45,3.6,0,0,6.36,0,15.34,0,0,0.54
23.3,40,4,0,6.36,0,15.34,0,0,0.54,0
23.9,38,6.7,0,0,15.34,0,0,0.54,0,6.43
20.9,66,4.9,0,15.34,0,0,0.54,0,6.43,0.33
22.2,45,3.6,0,0,0,0.54,0,6.43,0.33,0
23.8,51,1.8,0,0,0.54,0,6.43,0.33,0,1.23
26.8,35,1.3,0,0.54,0,6.43,0.33,0,1.23,3.35
14.2,73,2.7,0,0,6.43,0.33,0,1.23,3.35,0
23.6,53,4,0,6.43,0.33,0,1.23,3.35,0,9.96
19.1,46,2.2,0,0.33,0,1.23,3.35,0,9.96,0
16.2,58,3.6,0,0,1.23,3.35,0,9.96,0,0
25.5,29,1.8,0,1.23,3.35,0,9.96,0,0,0
10.9,64,3.1,0,3.35,0,9.96,0,0,0,0
14.8,78,8,0,0,9.96,0,0,0,0,0
16.2,58,3.6,0,9.96,0,0,0,0,0,6.43
17.3,80,4.5,0,0,0,0,0,0,6.43,9.71
19.1,70,2.2,0,0,0,0,0,6.43,9.71,0
8.9,35,8,0,0,0,0,6.43,9.71,0,0
10.5,77,4,0,0,0,6.43,9.71,0,0,0
19.3,61,4.9,0,0,6.43,9.71,0,0,0,0
23.4,49,5.4,0,6.43,9.71,0,0,0,0,0
11.8,88,4.9,0,9.71,0,0,0,0,0,82.75
17.7,65,4,0,0,0,0,0,0,82.75,3.32
17.4,54,3.1,0,0,0,0,0,82.75,3.32,1.94
16.8,56,3.1,0,0,0,0,82.75,3.32,1.94,0
17.9,48,2.7,0,0,0,82.75,3.32,1.94,0,0
16.6,59,2.7,0,0,82.75,3.32,1.94,0,0,3.71
19.9,50,4,0,82.75,3.32,1.94,0,0,3.71,5.39
18.9,64,4.9,0,3.32,1.94,0,0,3.71,5.39,2.14
15.5,72,8,0,1.94,0,0,3.71,5.39,2.14,6.84
18.9,64,4.9,0,0,0,3.71,5.39,2.14,6.84,3.18
18.9,64,4.9,0,0,3.71,5.39,2.14,6.84,3.18,5.55
14.5,76,7.6,0,3.71,5.39,2.14,6.84,3.18,5.55,6.61
4.6,82,6.3,0,5.39,2.14,6.84,3.18,5.55,6.61,61.13
5.1,77,5.4,0,2.14,6.84,3.18,5.55,6.61,61.13,0
4.6,59,0.9,0,6.84,3.18,5.55,6.61,61.13,0,38.48
10.2,45,5.8,0,3.18,5.55,6.61,61.13,0,38.48,1.94
11.2,41,5.4,0,5.55,6.61,61.13,0,38.48,1.94,70.32
13.3,27,3.6,0,6.61,61.13,0,38.48,1.94,70.32,10.08
13.7,33,9.4,0,61.13,0,38.48,1.94,70.32,10.08,3.19
17.6,27,5.8,0,0,38.48,1.94,70.32,10.08,3.19,1.76
18,40,4,0,38.48,1.94,70.32,10.08,3.19,1.76,7.36
14.3,79,4,0,1.94,70.32,10.08,3.19,1.76,7.36,2.21
24.5,50,3.1,0,70.32,10.08,3.19,1.76,7.36,2.21,278.53
26.4,35,2.7,0,10.08,3.19,1.76,7.36,2.21,278.53,2.75
22.7,40,9.4,0,3.19,1.76,7.36,2.21,278.53,2.75,0
27.2,28,1.3,0,1.76,7.36,2.21,278.53,2.75,0,1.29
26.1,45,4,0,7.36,2.21,278.53,2.75,0,1.29,0
18.2,82,4.5,0,2.21,278.53,2.75,0,1.29,0,26.43
22.6,57,4.9,0,278.53,2.75,0,1.29,0,26.43,2.07
30.2,25,4.5,0,2.75,0,1.29,0,26.43,2.07,2
30.2,22,4.9,0,0,1.29,0,26.43,2.07,2,16.4
23.4,40,5.8,0,1.29,0,26.43,2.07,2,16.4,46.7
31,27,5.4,0,0,26.43,2.07,2,16.4,46.7,0
33.1,25,4,0,26.43,2.07,2,16.4,46.7,0,0
30.6,28,3.6,0,2.07,2,16.4,46.7,0,0,0
24.1,43,6.3,0,2,16.4,46.7,0,0,0,0
26.4,34,3.6,0,16.4,46.7,0,0,0,0,43.32
19.4,71,7.6,0,46.7,0,0,0,0,43.32,8.59
20.6,58,1.3,0,0,0,0,0,43.32,8.59,0
28.7,33,4,0,0,0,0,43.32,8.59,0,2.77
32.4,21,4.5,0,0,0,43.32,8.59,0,2.77,14.68
32.4,27,2.2,0,0,43.32,8.59,0,2.77,14.68,40.54
27.5,29,4.5,0,43.32,8.59,0,2.77,14.68,40.54,10.82
30.8,30,4.9,0,8.59,0,2.77,14.68,40.54,10.82,0
23.9,42,2.2,0,0,2.77,14.68,40.54,10.82,0,0
32.6,26,3.1,0,2.77,14.68,40.54,10.82,0,0,0
32.3,27,2.2,0,14.68,40.54,10.82,0,0,0,1.95
33.3,26,2.7,0,40.54,10.82,0,0,0,1.95,49.59
27.3,63,4.9,6.4,10.82,0,0,0,1.95,49.59,5.8
21.6,65,4.9,0.8,0,0,0,1.95,49.59,5.8,0
21.6,65,4.9,0.8,0,0,1.95,49.59,5.8,0,0
20.7,69,4.9,0.4,0,1.95,49.59,5.8,0,0,0
29.2,30,4.9,0,1.95,49.59,5.8,0,0,0,2.17
28.9,29,4.9,0,49.59,5.8,0,0,0,2.17,0.43
26.7,35,1.8,0,5.8,0,0,0,2.17,0.43,0
18.5,73,8.5,0,0,0,0,2.17,0.43,0,6.44
25.9,41,3.6,0,0,0,2.17,0.43,0,6.44,54.29
25.9,41,3.6,0,0,2.17,0.43,0,6.44,54.29,11.16
21.1,71,7.6,1.4,2.17,0.43,0,6.44,54.29,11.16,0
18.2,62,5.4,0,0.43,0,6.44,54.29,11.16,0,0
27.8,35,2.7,0,0,6.44,54.29,11.16,0,0,0
27.8,32,2.7,0,6.44,54.29,11.16,0,0,0,0
21.9,71,5.8,0,54.29,11.16,0,0,0,0,0
21.2,70,6.7,0,11.16,0,0,0,0,0,0
25.6,42,4,0,0,0,0,0,0,0,0
11.8,31,4.5,0,0,0,0,0,0,0,0
